a,b,K,m
0.005686522543845754,0.06291942498632894,2454.2783716519134,1.0131056257186837
0.008635460751737134,0.05349361176167321,2877.6223560709686,0.7216697676697351
0.019906410319866785,0.05075199884398206,2593.972356695892,1.0965447087025748
0.011556278048706277,0.028788522268548035,2943.402135245633,0.581189817620522
0.011033833969656874,0.037947948723119435,2987.377049074147,1.0837327702782469
0.015184277783982288,0.03397146164612325,1797.4194118352702,0.6385258107010103
0.01979826115704026,0.026287733466607295,2584.9951869234956,0.8881380373993413
0.014910625524338314,0.044118362332557365,1805.2845874503605,0.9255269347327162
0.009552404151495882,0.04480273373541492,2393.555130423579,0.8336778045349447
0.006285558139319054,0.02919646049435117,2430.0992527691506,1.1848235028194476
0.01051885678797331,0.06535863486200517,2587.9195642133163,0.8785791711671526
0.01712048639286775,0.06282722475439584,1539.70588360721,1.0443604416525787
0.007123593135239377,0.03158188822478552,2933.419525455135,0.9745132344207189
0.01911757077242146,0.05873074031961909,2700.4504715493435,0.9278203014509208
0.009048315850597281,0.0452847611489699,2400.976094260241,1.0481682065856632
0.01858839887174661,0.0736522691034589,2798.998113765956,0.9135403584153475
0.008277334453198979,0.0456693517844908,1961.6825333924205,0.5320782855331697
0.004541953321523674,0.07033256942788747,1729.2355878293206,1.1361179020727552
0.013936820859738614,0.02564145196305659,2110.8735894614233,1.1545821219267085
0.002338765042103389,0.0737310042720147,1700.3755556335543,0.9005276239485682
0.010440211158809097,0.06869480033462487,1739.4970696054365,0.9062333350074818
0.013170188363225222,0.07354333279113012,1834.539148363445,0.7270801771845232
0.01900310669147516,0.056313578871571186,2733.471110948274,1.056702381850966
0.00882888696144212,0.04405343282357771,2900.457013997418,0.5610320864785726
0.006250883368000245,0.03277776404953728,2108.6082017053764,1.095774590963828
0.005597592387763216,0.06447391965362248,2910.5851991379204,0.5868002026522295
0.0021091403430102133,0.05204793743309749,1988.427583352536,0.5335946533611403
0.013774664871616094,0.06340733908700286,2026.9079550887523,0.8420251100034819
0.004859338168349669,0.04447555985064178,2580.9167309328286,0.7315643997263896
0.006085465930066148,0.06278187846554237,1683.8110492106873,0.6655692398444858
0.016469959447507433,0.027765630906106127,2828.076679428308,0.8003920237448616
0.0159925937103493,0.05123290076500958,2631.349143540007,0.6747325504747411
0.0024148272103797857,0.04067309058201565,2142.1727241294852,1.0985637107622672
0.016795480036204687,0.06829783897084095,2102.7755276017074,0.6973089156098315
0.004076276914072958,0.04601318738376742,1562.0259251312377,0.6735495077075322
0.018435620770871,0.0540113533859896,2453.146992947346,0.7584463935375227
0.007002971508295776,0.038852193405100106,1917.2925950601334,0.8523539214382325
0.016007798802638744,0.042231279742611885,2646.6306848113086,0.6640002368721861
